h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,e,a,l,t,h,-,b,e,a,u,t,y,-,5,7,7
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,W,o,m,e,n
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,o,o,t
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,o,o,t,-,c,r,e,a,m
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,o,o,t,-,c,a,r,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,S,e,x,u,a,l,-,w,e,l,l,n,e,s,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,o,n,d,o,m,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,l,i,p,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,l,i,p,s,t,i,c,k
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,l,i,p,l,i,n,e,r,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,l,i,p,-,c,a,r,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,O,r,a,l,-,C,a,r,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,T,o,o,t,h,p,a,s,t,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,M,o,u,t,h,-,W,a,s,h,s,-
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,T,o,o,t,h,b,r,u,s,h,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,S,k,i,n,-,C,a,r,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,T,h,e,-,T,i,s,s,u,e,-,P,a,p,e,r,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,F,i,t,n,e,s,s,-,E,q,u,i,p,m,e,n,t,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,T,r,e,a,d,m,i,l,l
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,T,h,e,-,M,u,l,t,i,-,G,y,m,-,A,c,c,e,s,s,o,r,i,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,D,u,m,b,b,e,l,l
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,E,q,u,i,p,m,e,n,t
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,S,p,o,r,t,s,-,E,q,u,i,p,m,e,n,t,s,-
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,S,p,o,r,t,-,A,c,c,e,s,s,o,r,i,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,r,o,o,m,i,n,g,-,a,c,c,e,s,s,o,r,i,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,S,h,a,v,i,n,g,%,2,0,R,a,z,o,r,%,2,0,B,l,a,d,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,S,h,a,v,i,n,g,%,2,0,R,a,z,o,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,S,h,a,v,i,n,g,%,2,0,B,l,a,d,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,e,a,l,t,h,c,a,r,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,m,e,d,i,c,i,n,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,a,c,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,a,c,e,-,m,o,i,s,t,u,r,i,z,e,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,a,c,e,-,s,u,n,s,c,r,e,e,n
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,a,c,e,-,p,r,i,m,e,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,i,g,h,l,i,g,h,t,e,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,b,l,u,s,h,e,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,e,y,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,e,y,e,-,s,h,a,d,o,w,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,l,i,q,u,i,d,-,e,y,e,l,i,n,e,r,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,g,e,l,-,e,y,e,l,i,n,e,r,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,l,i,q,u,i,d,-,e,y,e,p,e,n,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,m,a,s,c,a,r,a,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,b,o,d,y
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,m,a,s,s,a,g,e,-,e,s,s,e,n,t,i,a,l,-,o,i,l,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,h,o,w,e,r,-,g,e,l,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,e,r,b,a,l,-,s,o,a,p
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,b,o,d,y,-,l,o,t,i,o,n,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,m,i,s,t,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,a,i,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,o,n,d,i,t,i,o,n,e,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,H,a,i,r,%,2,0,O,i,l
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,h,a,m,p,o,o,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,H,a,i,r,%,2,0,S,p,r,a,y
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,a,i,r,-,c,a,r,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,b,r,u,s,h,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,m,a,k,e,-,u,p,-,b,r,u,s,h,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,a,n,d
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,H,a,n,d,-,S,a,n,i,t,i,z,e,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,H,e,a,l,t,h,-,C,a,r,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,a,n,d,-,c,r,e,a,m
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,a,n,d,-,w,a,s,h
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,n,a,i,l,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,n,a,i,l,-,p,o,l,i,s,h,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,N,a,i,l,-,P,o,l,i,s,h,-,D,r,y,e,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,a,n,i,t,a,r,y,-,n,a,p,k,i,n,s,-,1
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,M,e,n,s,t,r,u,a,l,-,H,y,g,i,e,n,e,-
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,E,a,r,-,C,a,r,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,I,n,t,i,m,a,t,e,-,H,y,g,i,e,n,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,A,d,u,l,t,-,D,i,a,p,e,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,a,n,i,t,a,r,y,-,n,a,p,k,i,n,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,p,e,r,f,u,m,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,m,e,n,s,-,1
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,U,n,i,%,2,0,s,e,x
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,w,o,m,e,n,s,-,1
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,d,e,o,d,o,r,a,n,t
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,M,e,n
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,o,o,d,-,g,r,o,c,e,r,i,e,s,-,3,3,4
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,F,r,e,s,h,-,F,o,o,d,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,E,g,g
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,V,e,g,e,t,a,b,l,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,F,r,o,z,e,n,-,F,o,o,d,-
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,F,r,o,z,e,n,-,F,o,o,d,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,F,r,o,z,e,n,-,M,e,a,t,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,C,o,n,f,e,c,t,i,o,n,e,r,y
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,B,i,s,c,u,i,t,-,C,o,o,k,i,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,h,i,p,s,-,1,3,2,7
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,h,o,c,o,l,a,t,e,_,s,w,e,e,t,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,W,a,f,f,e,r,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,o,n,e,y
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,F,o,o,d,-,E,s,s,e,n,t,i,a,l,s,-
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,b,r,e,a,k,f,a,s,t,-,c,e,r,e,a,l,s,-,1,3,4,8
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,J,a,m,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,o,o,k,i,n,g,-,o,i,l,s,-,g,h,e,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,P,i,c,k,l,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,d,a,l,-,p,u,l,s,e,s,-,1,3,4,8
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,D,a,i,r,y,-,P,r,o,d,u,c,t,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,C,h,e,e,s,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,G,h,e,e,-,a,n,d,-,H,o,n,e,y
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,m,i,l,k,-,p,o,w,d,e,r,s,-,1,3,3,5
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,B,u,t,t,e,r,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,r,e,a,m,-,y,o,g,u,r,t,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,H,e,a,l,t,h,-,N,u,t,r,i,t,i,o,n
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,V,i,t,a,m,i,n,s,-,D,i,e,t,a,r,y,-,S,u,p,p,l,e,m,e,n,t
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,H,e,a,l,t,h,-,D,r,i,n,k
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,d,r,y,-,f,r,u,i,t,s,-,1,3,4,3
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,B,a,k,e,r,i,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,b,a,k,i,n,g,-,c,o,o,k,i,n,g
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,v,e,g,a,n,-,1,6,4,5
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,d,r,y,-,m,e,a,t,-,1,6,4,5
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,w,o,m,e,n,s,-,f,a,s,h,i,o,n,-,2,5,5
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,w,o,m,e,n,s,-,e,a,r,r,i,n,g,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,l,o,t,h,i,n,g,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,t,o,p,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,d,r,e,s,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,t,e,e,s,-,p,o,l,o,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,j,e,a,n,s,-,j,e,g,g,i,n,g,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,p,o,r,t,s,-,w,e,a,r
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,o,o,t,w,e,a,r,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,f,l,a,t,-,s,a,n,d,a,l
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,h,e,e,l,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,p,o,r,t,s,-,s,h,o,e,s,-,1
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,w,e,d,g,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,a,s,u,a,l,-,s,h,o,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,w,o,m,e,n,s,-,b,a,g,s,-,w,a,l,l,e,t,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,b,a,g,s,-,3
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,c,l,u,t,c,h,e,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,a,c,c,e,s,s,o,r,i,e,s,-,1
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,u,n,g,l,a,s,s,e,s,-,3
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,o,c,k,s,-,1
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,h,a,w,l,-,s,c,a,r,f,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,n,e,c,k,l,a,c,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,H,e,a,d,b,a,n,d,s
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,e,l,e,c,t,r,o,n,i,c,s,-,6,9,5
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,e,l,e,c,t,r,i,c,-,s,e,w,i,n,g,-,m,a,c,h,i,n,e
h,t,t,p,s,:,/,/,s,m,a,r,t,d,o,k,o,.,c,o,m,/,c,a,t,e,g,o,r,y,/,s,o,f,t,w,a,r,e
